Names,Distribution,Parameter 1 Name,Parameter 1 Value,Parameter 2 Name,Parameter 2 Value
General Surgery - All,log-normal,meanlog,0.050324111,sdlog,1.404570081
General Surgery - Elective,log-normal,meanlog,0.647179702,sdlog,1.460274019
General Surgery - Non_Elective,log-normal,meanlog,0.050324111,sdlog,1.404570081
Urology - All,log-normal,meanlog,-0.084210607,sdlog,1.376966223
Urology - Elective,exponential,rate,0.191497836,NA,NA
Urology - Non_Elective,log-normal,meanlog,-0.084210607,sdlog,1.376966223
Colorectal Surgery - All,log-normal,meanlog,0.12957807,sdlog,1.416275307
Colorectal Surgery - Non_Elective,log-normal,meanlog,0.12957807,sdlog,1.416275307
Hepatobiliary & Pancreatic Surgery - All,log-normal,meanlog,0.608996632,sdlog,1.377177143
Hepatobiliary & Pancreatic Surgery - Non_Elective,log-normal,meanlog,0.608996632,sdlog,1.377177143
Upper Gastrointestinal Surgery - All,log-normal,meanlog,0.060177032,sdlog,1.396438249
Upper Gastrointestinal Surgery - Elective,log-normal,meanlog,0.384214395,sdlog,0.016337636
Upper Gastrointestinal Surgery - Non_Elective,log-normal,meanlog,0.060177032,sdlog,1.396438249
Vascular Surgery - All,gamma,shape,0.571560335,rate,0.064167897
Vascular Surgery - Elective,log-normal,meanlog,0.810836051,sdlog,0.366318503
Vascular Surgery - Non_Elective,gamma,shape,0.571560335,rate,0.064167897
Trauma & Orthopaedics - All,gamma,shape,0.438821246,rate,0.069946862
Trauma & Orthopaedics - Elective,log-normal,meanlog,0.348695142,sdlog,0.804722131
Trauma & Orthopaedics - Non_Elective,gamma,shape,0.438821246,rate,0.069946862
Ent - All,log-normal,meanlog,-0.124434692,sdlog,1.135113375
Ent - Elective,exponential,rate,0.770222993,NA,NA
Ent - Non_Elective,log-normal,meanlog,-0.124434692,sdlog,1.135113375
Ophthalmology - All,log-normal,meanlog,-1.238927546,sdlog,1.957693436
Ophthalmology - Non_Elective,log-normal,meanlog,-1.238927546,sdlog,1.957693436
Oral Surgery - All,log-normal,meanlog,-0.311545737,sdlog,1.13258857
Oral Surgery - Non_Elective,log-normal,meanlog,-0.311545737,sdlog,1.13258857
Maxillo-facial Surgery - All,log-normal,meanlog,-0.191546438,sdlog,1.097996111
Maxillo-facial Surgery - Elective,exponential,rate,0.100333324,NA,NA
Maxillo-facial Surgery - Non_Elective,log-normal,meanlog,-0.191546438,sdlog,1.097996111
Neurosurgery - All,log-normal,meanlog,1.513848965,sdlog,1.310378558
Neurosurgery - Elective,log-normal,meanlog,1.044883601,sdlog,0.907416409
Neurosurgery - Non_Elective,log-normal,meanlog,1.513848965,sdlog,1.310378558
Plastic Surgery - All,log-normal,meanlog,-0.936072774,sdlog,1.655984999
Plastic Surgery - Elective,exponential,rate,0.281735046,NA,NA
Plastic Surgery - Non_Elective,log-normal,meanlog,-0.936072774,sdlog,1.655984999
Paediatric Surgery - All,log-normal,meanlog,-0.21625215,sdlog,1.403258446
Paediatric Surgery - Non_Elective,log-normal,meanlog,-0.21625215,sdlog,1.403258446
